날짜,종가,오픈,고가,저가,거래량,변동 %
2020년 2월 27일,8818.6,8800.1,8968.3,8538.5,1.13M,0.21%
2020년 2월 26일,8800.3,9317.1,9368.1,8672,1.32M,-5.55%
2020년 2월 25일,9317.2,9662.6,9672.3,9269.8,937.97K,-3.57%
2020년 2월 24일,9662.7,9943.2,9981,9507,980.00K,-2.82%
2020년 2월 23일,9942.7,9655.6,9965.6,9653.4,775.88K,2.97%
2020년 2월 22일,9655.7,9684.5,9706.5,9569.8,589.88K,-0.30%
2020년 2월 21일,9684.5,9602.2,9747.1,9574.5,716.61K,0.85%
2020년 2월 20일,9602.4,9611.9,9681.4,9448.9,870.80K,-0.07%
2020년 2월 19일,9609.4,10158.6,10230.9,9424.3,905.95K,-5.40%
2020년 2월 18일,10158.4,9701.5,10230.1,9601.6,945.91K,4.71%
2020년 2월 17일,9701.4,9931.7,9951.5,9468.9,961.88K,-2.32%
2020년 2월 16일,9932.3,9907.4,10056.4,9654.9,808.91K,0.25%
2020년 2월 15일,9907.7,10336,10369.8,9831.7,808.81K,-4.12%
2020년 2월 14일,10333,10235.5,10372.4,10125.2,732.51K,0.96%
2020년 2월 13일,10235.1,10321.9,10482.6,10116.9,940.30K,-0.80%
2020년 2월 12일,10317.7,10229.3,10435.6,10229.3,803.25K,0.86%
2020년 2월 11일,10229.5,9854,10314.1,9725.1,791.28K,3.81%
2020년 2월 10일,9854.1,10151.5,10181.7,9774.8,781.22K,-2.93%
2020년 2월 9일,10151.5,9895.4,10157.1,9882.7,617.35K,2.59%
2020년 2월 8일,9895.5,9817.3,9931.2,9673.2,551.31K,0.78%
2020년 2월 7일,9818.6,9771.9,9872.5,9738.7,608.96K,0.48%
2020년 2월 6일,9772,9611.8,9854.9,9536.1,778.67K,1.67%
2020년 2월 5일,9611.8,9194.1,9726.8,9179.9,771.46K,4.54%
2020년 2월 4일,9193.9,9296.5,9347.5,9193.9,651.68K,-1.10%
2020년 2월 3일,9296.6,9334.6,9582.8,9243.1,701.39K,-0.41%
2020년 2월 2일,9334.9,9381.5,9465.4,9183.1,683.37K,-0.50%
2020년 2월 1일,9381.6,9349.3,9458.8,9301.5,458.42K,0.35%
2020년 1월 31일,9349.1,9508.3,9525,9222.3,633.37K,-1.66%
2020년 1월 30일,9507.3,9299.1,9569,9209.2,765.21K,2.24%
2020년 1월 29일,9298.9,9377.3,9428.7,9250.9,749.88K,-0.84%
2020년 1월 28일,9377.3,8866.6,9389.5,8866.6,954.20K,5.76%
2020년 1월 27일,8866.6,8608.1,8983.1,8585.6,706.45K,3.01%
2020년 1월 26일,8607.8,8341.6,8607.8,8304.9,468.34K,3.19%
2020년 1월 25일,8341.6,8439.9,8447.6,8277.2,444.00K,-1.17%
2020년 1월 24일,8439.9,8404.9,8522,8242.6,617.02K,0.41%
2020년 1월 23일,8405.1,8678.5,8687.3,8309.6,722.67K,-3.15%
2020년 1월 22일,8678.5,8733,8805.4,8610.8,509.06K,-0.62%
2020년 1월 21일,8732.6,8642,8770.3,8524,540.20K,1.05%
2020년 1월 20일,8641.9,8705.7,8740.1,8539.2,599.06K,-0.74%
2020년 1월 19일,8706.2,8916.3,9183.7,8552.8,975.01K,-2.36%
2020년 1월 18일,8916.3,8913,8982.3,8814.6,627.74K,0.04%
2020년 1월 17일,8913.1,8726.7,9005.1,8675.9,794.11K,2.13%
2020년 1월 16일,8726.9,8818.1,8850,8605.8,748.32K,-1.04%
2020년 1월 15일,8818.3,8827.9,8904,8615.5,1.17M,-0.12%
2020년 1월 14일,8829.2,8111.2,8898.7,8111.2,1.48M,8.85%
2020년 1월 13일,8111.4,8188.3,8196.7,8068.4,610.66K,-0.93%
2020년 1월 12일,8187.6,8023.3,8189.9,7973.1,595.22K,2.04%
2020년 1월 11일,8024.1,8187.8,8262.9,8008.4,776.75K,-1.99%
2020년 1월 10일,8187.1,7842.5,8187.4,7697.7,1.05M,4.40%
2020년 1월 9일,7842.4,8060,8065.9,7779.2,786.50K,-2.70%
2020년 1월 8일,8059.6,8154.2,8436.4,7900.8,1.19M,-1.18%
2020년 1월 7일,8155.7,7759.1,8182,7754.1,1.01M,5.11%
2020년 1월 6일,7759.1,7372.6,7783.1,7366.7,786.75K,5.24%
2020년 1월 5일,7372.5,7376.8,7501,7345.6,628.14K,-0.06%
2020년 1월 4일,7376.8,7345.1,7433.1,7291.4,523.91K,0.46%
2020년 1월 3일,7343.1,6967.1,7402.9,6884.1,936.29K,5.40%
2020년 1월 2일,6967,7199.7,7209.6,6901.4,632.78K,-3.23%
2020년 1월 1일,7199.8,7196.4,7259.4,7180,420.28K,0.05%
2019년 12월 31일,7196.4,7261.5,7331,7167.4,586.60K,-0.90%
2019년 12월 30일,7261.8,7397.5,7420.9,7244.1,606.11K,-1.84%
2019년 12월 29일,7397.5,7321.6,7518.9,7303,611.69K,1.04%
2019년 12월 28일,7321.5,7261.9,7375.9,7256.5,610.96K,0.82%
2019년 12월 27일,7261.7,7210.8,7293.8,7128.5,718.07K,0.70%
2019년 12월 26일,7210.9,7225,7414.3,7177.3,795.09K,-0.19%
2019년 12월 25일,7224.8,7268.3,7542.4,7150.9,625.41K,-0.60%
2019년 12월 24일,7268.3,7322.4,7433.2,7185.7,785.54K,-0.74%
2019년 12월 23일,7322.8,7496.2,7684,7276.2,952.16K,-2.31%
2019년 12월 22일,7495.8,7156.3,7501.1,7142,677.94K,4.74%
2019년 12월 21일,7156.2,7196.4,7197.6,7129.6,468.74K,-0.56%
2019년 12월 20일,7196.4,7165.5,7218.4,7107.7,627.04K,0.43%
2019년 12월 19일,7165.5,7276.4,7354,7039.3,778.72K,-1.52%
2019년 12월 18일,7276,6613.5,7387.7,6462.2,1.14M,10.02%
2019년 12월 17일,6613.3,6903.5,6943.5,6575,894.55K,-4.20%
2019년 12월 16일,6903.5,7128.5,7153.1,6864.6,689.56K,-3.16%
2019년 12월 15일,7128.5,7080.8,7175.8,7033.8,492.58K,0.67%
2019년 12월 14일,7080.8,7255.2,7267.4,7043.3,524.56K,-2.40%
2019년 12월 13일,7255.2,7208.4,7288,7200.3,503.49K,0.65%
2019년 12월 12일,7208,7208,7272.4,7124.6,611.80K,0.00%
2019년 12월 11일,7208,7235.8,7284.4,7168.8,518.40K,-0.38%
2019년 12월 10일,7235.7,7356.2,7400.3,7192.1,609.50K,-1.63%
2019년 12월 9일,7355.8,7524.8,7626,7321.6,648.66K,-2.24%
2019년 12월 8일,7524.4,7510.8,7576.4,7416.7,499.04K,0.18%
2019년 12월 7일,7510.9,7530.4,7595.7,7489.6,557.14K,-0.26%
2019년 12월 6일,7530.8,7399.2,7552.1,7329.8,706.10K,1.78%
2019년 12월 5일,7399.2,7204.6,7476.3,7184,780.78K,2.70%
2019년 12월 4일,7204.4,7291.9,7702.2,7113.6,971.75K,-1.20%
2019년 12월 3일,7291.8,7298.1,7389.4,7227.1,548.77K,-0.09%
2019년 12월 2일,7298.2,7395.9,7433.8,7173.6,687.78K,-1.33%
2019년 12월 1일,7396.4,7546.5,7546.5,7244.4,777.00K,-1.99%
2019년 11월 30일,7546.6,7742.7,7787.7,7472.7,650.60K,-2.53%
2019년 11월 29일,7742.7,7426.6,7825.3,7412.3,766.71K,4.26%
2019년 11월 28일,7426.7,7510.6,7639.5,7380.6,737.58K,-1.12%
2019년 11월 27일,7510.6,7162.8,7636.9,6875.4,996.49K,4.86%
2019년 11월 26일,7162.8,7115.5,7329.5,7045.1,844.27K,0.66%
2019년 11월 25일,7115.6,6924.7,7352.8,6534.8,1.29M,2.76%
2019년 11월 24일,6924.7,7325,7344.1,6894.9,904.50K,-5.45%
2019년 11월 23일,7324.1,7271.6,7342.5,7093.7,783.18K,0.71%
2019년 11월 22일,7272.5,7627.9,7700.9,6818.5,1.41M,-4.66%
2019년 11월 21일,7627.9,8099.4,8129.6,7519.7,891.50K,-5.82%
2019년 11월 20일,8099.3,8145.7,8223,8074.2,607.27K,-0.57%
2019년 11월 19일,8145.7,8207.7,8245.6,8032.8,654.27K,-0.76%
2019년 11월 18일,8208.4,8510.3,8516.3,8110.4,692.60K,-3.54%
2019년 11월 17일,8509.8,8497.4,8631.7,8413,531.22K,0.15%
2019년 11월 16일,8497.3,8476.2,8532.8,8450.7,471.16K,0.25%
2019년 11월 15일,8476.3,8660.8,8761.8,8437.1,653.71K,-2.13%
2019년 11월 14일,8661.2,8782.9,8799.8,8615.8,515.43K,-1.39%
2019년 11월 13일,8783.1,8813.2,8829.7,8721.1,454.33K,-0.33%
2019년 11월 12일,8812.6,8737.4,8841.2,8615.7,575.16K,0.87%
2019년 11월 11일,8736.9,9036.9,9066.4,8649.4,601.16K,-3.32%
2019년 11월 10일,9036.8,8804.7,9092.9,8763.5,581.57K,2.64%
2019년 11월 9일,8804.5,8778.1,8877.5,8746.9,512.02K,0.30%
2019년 11월 8일,8778.2,9223.6,9254.8,8722.4,791.79K,-4.83%
2019년 11월 7일,9223.5,9339.2,9367,9130,603.54K,-1.24%
2019년 11월 6일,9338.9,9311.2,9424.6,9262.7,578.03K,0.30%
2019년 11월 5일,9310.8,9396.1,9452.7,9193.9,653.42K,-0.91%
2019년 11월 4일,9396.4,9198.7,9500.4,9134.1,681.01K,2.15%
2019년 11월 3일,9198.3,9300.5,9359.1,9095,536.56K,-1.10%
2019년 11월 2일,9300.6,9230.3,9356.7,9201.2,570.74K,0.76%
2019년 11월 1일,9230.1,9153.1,9270.4,9057.2,689.65K,0.85%
2019년 10월 31일,9152.6,9157.9,9378.9,8959.6,798.93K,-0.06%
2019년 10월 30일,9157.9,9411.3,9411.3,9018.4,789.73K,-2.69%
2019년 10월 29일,9411.3,9206.5,9531.3,9125.3,918.48K,2.22%
2019년 10월 28일,9207.2,9530.1,9866.9,9202.5,1.04M,-3.38%
2019년 10월 27일,9529.6,9230.6,9773.2,9081,1.16M,3.24%
2019년 10월 26일,9230.6,8658.4,10540,8061.8,1.78M,6.61%
2019년 10월 25일,8658.3,7422.8,8697.7,7404.9,1.18M,16.65%
2019년 10월 24일,7422.7,7476.8,7501.5,7366.3,586.49K,-0.73%
2019년 10월 23일,7477,8031,8055,7329.2,892.08K,-6.90%
2019년 10월 22일,8031.4,8207.4,8289.1,8017.7,570.39K,-2.15%
2019년 10월 21일,8208.2,8224.1,8315.3,8155.7,489.40K,-0.18%
2019년 10월 20일,8223.4,7957.4,8288.5,7889.6,513.91K,3.34%
2019년 10월 19일,7957.3,7948.3,8060.2,7892.4,428.83K,0.11%
2019년 10월 18일,7948.5,8073.3,8116.4,7842,505.79K,-1.55%
2019년 10월 17일,8073.3,8000.4,8118.2,7944.4,444.95K,0.91%
2019년 10월 16일,8000.4,8167.1,8185.9,7929.8,538.92K,-2.04%
2019년 10월 15일,8167.2,8353.4,8400.2,8139.5,469.73K,-2.23%
2019년 10월 14일,8353.3,8281.3,8374.3,8222.2,505.02K,0.87%
2019년 10월 13일,8281.5,8304.3,8450.2,8190.6,419.87K,-0.28%
2019년 10월 12일,8304.4,8267.6,8394.8,8260.9,424.02K,0.44%
2019년 10월 11일,8267.8,8562.2,8751.1,8249.7,667.86K,-3.44%
2019년 10월 10일,8562.3,8566.8,8638.5,8438.7,511.46K,-0.05%
2019년 10월 9일,8566.7,8180.1,8655.9,8122.7,636.43K,4.69%
2019년 10월 8일,8182.9,8198.5,8323.1,8118.1,469.04K,-0.19%
2019년 10월 7일,8198.6,7882.6,8293.5,7797,604.74K,4.02%
2019년 10월 6일,7881.9,8127.3,8145.5,7834.9,448.80K,-3.02%
2019년 10월 5일,8127.3,8148,8185.1,8030.6,360.92K,-0.25%
2019년 10월 4일,8148.1,8227.6,8233.6,8041.4,416.92K,-0.96%
2019년 10월 3일,8226.9,8363.6,8391.7,8090.1,460.97K,-1.64%
2019년 10월 2일,8364.1,8302.7,8374,8167.7,405.86K,0.74%
2019년 10월 1일,8302.7,8285,8486.2,8187.9,533.95K,0.22%
2019년 9월 30일,8284.3,8048.9,8318.5,7749,600.26K,2.92%
2019년 9월 29일,8049.1,8208,8226.8,7922.1,418.48K,-1.94%
2019년 9월 28일,8208.5,8184.5,8297.2,8031.1,457.79K,0.29%
2019년 9월 27일,8184.9,8063.8,8257.4,7882.1,561.40K,1.50%
2019년 9월 26일,8063.8,8432.5,8463.1,7773.6,731.03K,-4.37%
2019년 9월 25일,8432.4,8512.3,8729.8,8245.1,696.11K,-0.96%
2019년 9월 24일,8513.9,9702.7,9793.8,8069.4,933.16K,-12.25%
2019년 9월 23일,9702.2,10031.3,10048.8,9656.3,431.10K,-3.28%
2019년 9월 22일,10031.6,9993,10075,9870.9,337.06K,0.39%
2019년 9월 21일,9993,10172.8,10177.9,9939.8,326.17K,-1.77%
2019년 9월 20일,10172.7,10251.5,10279.5,10088.6,362.07K,-0.76%
2019년 9월 19일,10250.5,10164.6,10297.6,9707.6,542.25K,0.84%
2019년 9월 18일,10164.7,10195.7,10257.5,10119.3,318.82K,-0.30%
2019년 9월 17일,10195.7,10254.6,10273.6,10153.5,321.64K,-0.58%
2019년 9월 16일,10255.5,10311.3,10360.5,10108.5,372.53K,-0.54%
2019년 9월 15일,10311.5,10337.3,10360.4,10272,255.79K,-0.25%
2019년 9월 14일,10337.3,10342.2,10421.4,10253.7,326.44K,-0.05%
2019년 9월 13일,10342.1,10415.2,10441.4,10174.1,365.52K,-0.70%
2019년 9월 12일,10415.1,10162.4,10447.9,10051,413.22K,2.49%
2019년 9월 11일,10162.5,10104.9,10257.5,9908.9,413.06K,0.57%
2019년 9월 10일,10105.4,10308.7,10379.8,9970.7,383.22K,-1.98%
2019년 9월 9일,10309,10402.1,10478,10095.7,473.76K,-0.90%
2019년 9월 8일,10402.8,10461.6,10578,10266.3,339.73K,-0.56%
2019년 9월 7일,10461.1,10306.9,10556.4,10302.3,393.57K,1.47%
2019년 9월 6일,10309.3,10566.7,10896.2,10227.4,643.02K,-2.44%
2019년 9월 5일,10566.9,10567.8,10630.7,10469.9,402.09K,-0.01%
2019년 9월 4일,10568.2,10611.6,10783.6,10388.6,504.45K,-0.42%
2019년 9월 3일,10612.3,10348.1,10756.8,10283.5,578.79K,2.55%
2019년 9월 2일,10348.8,9728.8,10431.5,9720.3,542.79K,6.37%
2019년 9월 1일,9729.3,9594.7,9799.5,9533.6,322.66K,1.41%
2019년 8월 31일,9594.4,9585.5,9677.5,9457.3,311.49K,0.09%
