날짜,종가,오픈,고가,저가,거래량,변동 %
2019년 8월 30일,9585.4,9494.1,9675.7,9370.2,413.92K,0.99%
2019년 8월 29일,9491,9729.1,9729.1,9343,509.13K,-2.45%
2019년 8월 28일,9729.4,10184.7,10271.3,9629.6,580.29K,-4.47%
2019년 8월 27일,10184.8,10372.2,10387.6,10060.2,419.81K,-1.80%
2019년 8월 26일,10371.8,10136,10568.2,10136,568.77K,2.32%
2019년 8월 25일,10136.3,10132.1,10307,9935.2,422.53K,0.05%
2019년 8월 24일,10131,10389.4,10415.9,9917.5,463.85K,-2.48%
2019년 8월 23일,10388.7,10104.9,10434.3,9921.4,436.26K,2.81%
2019년 8월 22일,10105,10141.1,10218.2,9777,520.75K,-0.36%
2019년 8월 21일,10141.5,10753.3,10797.8,9908,717.65K,-5.68%
2019년 8월 20일,10752.6,10911.2,10941.6,10581,515.47K,-1.45%
2019년 8월 19일,10910.7,10312.8,10923.9,10267.8,519.01K,5.80%
2019년 8월 18일,10312.7,10219.3,10494.9,10086.7,441.11K,0.93%
2019년 8월 17일,10218.1,10335.5,10460.7,10016.3,497.77K,-1.14%
2019년 8월 16일,10335.6,10300.9,10734,9788.6,798.67K,0.31%
2019년 8월 15일,10303.4,10053.3,10448.2,9580.1,930.05K,2.53%
2019년 8월 14일,10049.4,10894.2,10894.5,9965.5,745.59K,-7.74%
2019년 8월 13일,10892.9,11395,11445.6,10793.2,540.78K,-4.40%
2019년 8월 12일,11394.2,11505.1,11508.6,11267.3,391.08K,-1.07%
2019년 8월 11일,11517.2,11314.6,11728.4,11146.1,435.83K,1.79%
2019년 8월 10일,11314.5,12090.5,12185,11281.6,570.74K,-6.41%
2019년 8월 9일,12089.8,12190,12225.3,11885,558.72K,-0.84%
2019년 8월 8일,12191.6,12015.9,12236.6,11727,592.15K,1.48%
2019년 8월 7일,12013.9,11481,12114.5,11406.4,702.85K,4.64%
2019년 8월 6일,11480.9,11817.6,12291.9,11237,807.58K,-2.84%
2019년 8월 5일,11816.8,10934.8,11922.3,10934.8,769.63K,8.07%
2019년 8월 4일,10934.6,10816.1,11017.7,10568.8,585.71K,1.10%
2019년 8월 3일,10815.7,10519.9,10893.6,10504.5,508.75K,2.81%
2019년 8월 2일,10520.1,10380.5,10664.8,10330.5,578.29K,1.35%
2019년 8월 1일,10380,10081.9,10459,9890.6,608.37K,2.96%
2019년 7월 31일,10082,9580.3,10100,9562.4,589.84K,5.23%
2019년 7월 30일,9580.7,9580,9703,9483,511.51K,0.00%
2019년 7월 29일,9580.9,9728.5,9835.4,9502.5,510.90K,-1.51%
2019년 7월 28일,9727.8,9491.1,9798.5,9401.1,518.59K,2.48%
2019년 7월 27일,9492.1,9830.4,10232.3,9389.1,661.89K,-3.45%
2019년 7월 26일,9831,9945.2,10436.1,9724.2,493.75K,-1.15%
2019년 7월 25일,9945.3,9804.7,10203.5,9776.6,545.85K,1.44%
2019년 7월 24일,9804.3,9887.2,9945.3,9584,639.54K,-0.85%
2019년 7월 23일,9888.7,10412.8,10414.7,9865.4,663.38K,-5.03%
2019년 7월 22일,10412.5,10715.1,10806.3,10196.5,591.27K,-2.82%
2019년 7월 21일,10714.4,10827,10883.8,10442.5,562.17K,-1.04%
2019년 7월 20일,10826.7,10571.9,11155.6,10462,668.94K,2.41%
2019년 7월 19일,10571.5,10651.6,10758.4,10160.7,727.79K,-0.75%
2019년 7월 18일,10651.4,9723.1,10787.1,9390,974.49K,9.55%
2019년 7월 17일,9723.2,9425.1,9983.6,9082.6,1.03M,3.17%
2019년 7월 16일,9424.8,10844,11019.5,9375.3,1.05M,-13.10%
2019년 7월 15일,10845.9,10199.9,11064.7,9885.4,956.52K,6.33%
2019년 7월 14일,10200.1,11364.3,11448.7,10128.9,840.76K,-10.25%
2019년 7월 13일,11364.9,11762.8,11798.4,10839.4,747.71K,-3.38%
2019년 7월 12일,11762.1,11343.7,11881.4,11109.8,738.17K,3.70%
2019년 7월 11일,11342.3,12111.6,12111.6,11029,943.13K,-6.34%
2019년 7월 10일,12110.6,12542.8,13134.4,11594.9,1.11M,-3.44%
2019년 7월 9일,12541.5,12250.6,12772.9,12111.2,847.84K,2.36%
2019년 7월 8일,12252.6,11415.8,12332.3,11304.8,695.60K,7.33%
2019년 7월 7일,11415.9,11267.9,11524.6,11108.1,601.93K,1.31%
2019년 7월 6일,11268,10969.8,11650.2,10967.9,688.96K,2.71%
2019년 7월 5일,10970.2,11159.7,11381.8,10810.3,772.67K,-1.73%
2019년 7월 4일,11163.1,11899.3,11948,11087.1,840.34K,-6.20%
2019년 7월 3일,11900.8,10835.9,11931.8,10835.9,998.73K,9.83%
2019년 7월 2일,10835.9,10615.5,10923.5,9728.5,1.12M,2.07%
2019년 7월 1일,10616.6,10821.4,11254.5,10041.6,1.04M,-1.87%
2019년 6월 30일,10818.6,11906,12179.3,10765.4,880.77K,-9.14%
2019년 6월 29일,11906.5,12408,12422.9,11490.8,834.62K,-4.05%
2019년 6월 28일,12409.1,11288.4,12461.8,10970.5,1.09M,9.93%
2019년 6월 27일,11287.8,13062.4,13422,10493.5,1.59M,-13.59%
2019년 6월 26일,13063.8,11811.6,13929.8,11747.3,1.48M,10.62%
2019년 6월 25일,11809.9,11046.6,11833.9,11033.7,781.09K,6.91%
2019년 6월 24일,11046.4,10897.3,11114.4,10622.6,566.96K,1.37%
2019년 6월 23일,10897.1,10721.5,11361.3,10557.8,683.79K,1.64%
2019년 6월 22일,10721.7,10178.1,11160.5,10031.3,1.09M,5.33%
2019년 6월 21일,10179.3,9517.7,10184.3,9517.4,769.12K,6.96%
2019년 6월 20일,9517,9255,9583.9,9188.4,693.62K,2.83%
2019년 6월 19일,9255.4,9080.7,9295.1,9044,587.57K,1.93%
2019년 6월 18일,9080.6,9318.9,9336.1,8962.7,723.17K,-2.56%
2019년 6월 17일,9318.8,8961,9438.1,8959.8,738.80K,3.98%
2019년 6월 16일,8962.5,8812.2,9332,8771.1,849.77K,1.70%
2019년 6월 15일,8812.5,8655.8,8856.7,8582.3,608.69K,1.81%
2019년 6월 14일,8656.1,8218.6,8685.3,8153.2,643.17K,5.32%
2019년 6월 13일,8219,8132.4,8306.1,8028.6,574.21K,1.06%
2019년 6월 12일,8133.1,7888,8198.1,7805.8,607.89K,3.11%
2019년 6월 11일,7888,7987.8,8010.4,7714.5,579.00K,-1.25%
2019년 6월 10일,7987.8,7635,8012.8,7523.6,641.38K,4.62%
2019년 6월 9일,7635,7901.6,7937.5,7516.9,554.48K,-3.37%
2019년 6월 8일,7901.4,7985.3,8044.4,7770.5,485.81K,-1.05%
2019년 6월 7일,7985.2,7785.8,8099.4,7749.4,588.87K,2.57%
2019년 6월 6일,7784.9,7779.6,7861.4,7480.4,651.82K,0.08%
2019년 6월 5일,7779.1,7685.6,7885,7590.4,762.94K,1.22%
2019년 6월 4일,7685.5,8118.1,8118.1,7494,966.95K,-5.41%
2019년 6월 3일,8124.8,8728.6,8734.9,8102.7,739.45K,-6.92%
2019년 6월 2일,8728.6,8545.8,8807.7,8534.8,614.54K,2.14%
2019년 6월 1일,8545.7,8556.9,8615.8,8454,686.75K,-0.15%
2019년 5월 31일,8558.3,8271.4,8578.8,8135,858.41K,3.46%
2019년 5월 30일,8271.9,8647.8,9045.9,8054.7,1.04M,-4.35%
2019년 5월 29일,8647.8,8715.6,8747.2,8435.3,15.43M,-0.79%
2019년 5월 28일,8716.3,8759.4,8794.1,8568.8,763.20K,-0.50%
2019년 5월 27일,8760.1,8628.9,8902.8,8607.3,907.96K,1.51%
2019년 5월 26일,8630.2,8029.6,8718.6,7866.5,872.12K,7.51%
2019년 5월 25일,8027.4,7971.4,8090.1,7919.1,691.27K,0.72%
2019년 5월 24일,7970.1,7852.8,8124.1,7775.4,868.47K,1.50%
2019년 5월 23일,7852.1,7637.2,7939.1,7486.8,815.14K,2.83%
2019년 5월 22일,7635.7,7928.7,7999,7545.9,821.40K,-3.72%
2019년 5월 21일,7930.3,7965,8056.8,7813.2,804.88K,-0.44%
2019년 5월 20일,7965.3,8156.4,8156.4,7604,958.81K,-2.35%
2019년 5월 19일,8157.2,7261.9,8253.4,7252.3,1.08M,12.32%
2019년 5월 18일,7262.6,7359.9,7458.5,7189.4,865.53K,-1.32%
2019년 5월 17일,7359.5,7871.9,7924,6998.6,1.43M,-6.51%
2019년 5월 16일,7871.8,8164.8,8293.3,7720.4,1.18M,-3.59%
2019년 5월 15일,8164.6,7994.8,8225.3,7856.5,1.13M,2.13%
2019년 5월 14일,7994.6,7806.4,8323.9,7674,1.33M,2.42%
2019년 5월 13일,7806,6984.7,8058.3,6893.1,1.20M,11.76%
2019년 5월 12일,6984.8,7190,7518.9,6802.6,1.35M,-2.86%
2019년 5월 11일,7190.3,6386.6,7373.8,6386.5,1.31M,12.59%
2019년 5월 10일,6386,6194.3,6466.6,6157.8,907.94K,3.14%
2019년 5월 9일,6191.5,5990.5,6206,5990,799.96K,3.36%
2019년 5월 8일,5990.3,5849.4,6011.3,5799.1,757.13K,2.41%
2019년 5월 7일,5849.5,5745.5,6019.8,5745.5,955.88K,1.82%
2019년 5월 6일,5745.1,5775.1,5801.4,5630.5,755.39K,-0.52%
2019년 5월 5일,5774.9,5830.8,5838.2,5708.2,709.02K,-0.96%
2019년 5월 4일,5830.9,5768,5899.2,5605,920.61K,1.11%
2019년 5월 3일,5766.8,5493.6,5844.2,5478.7,1.04M,4.97%
2019년 5월 2일,5493.8,5384.6,5530.8,5370,722.23K,2.04%
2019년 5월 1일,5384.2,5321.1,5396.3,5319.5,623.64K,1.19%
2019년 4월 30일,5320.8,5235.4,5336.6,5195.9,697.42K,1.64%
2019년 4월 29일,5235,5302.4,5322.9,5188.9,775.82K,-1.27%
2019년 4월 28일,5302.3,5265.7,5332.5,5234.4,681.41K,0.69%
2019년 4월 27일,5265.9,5298.2,5318.1,5225.4,833.13K,-0.61%
2019년 4월 26일,5298.3,5209.2,5469.3,5159.3,1.03M,1.71%
2019년 4월 25일,5209.1,5415.6,5528.2,5137.4,955.36K,-3.81%
2019년 4월 24일,5415.6,5511.2,5589.6,5346.8,994.04K,-1.74%
2019년 4월 23일,5511.6,5346.5,5594.4,5291.4,900.00K,3.08%
2019년 4월 22일,5346.7,5248.2,5370.2,5170.2,920.77K,1.97%
2019년 4월 21일,5243.5,5290.2,5308.2,5189.8,811.41K,-0.88%
2019년 4월 20일,5290.2,5241,5327,5240.2,782.32K,0.94%
2019년 4월 19일,5241,5264.8,5282.4,5192.1,787.09K,-0.45%
2019년 4월 18일,5264.7,5208.3,5293.1,5205,727.97K,1.08%
2019년 4월 17일,5208.3,5182.1,5230.9,5165.5,806.52K,0.53%
2019년 4월 16일,5180.9,5031.4,5198.4,5014.4,631.05K,2.95%
2019년 4월 15일,5032.3,5135.1,5168,4964.2,688.20K,-2.00%
2019년 4월 14일,5134.8,5052,5153.5,5010.7,566.38K,1.64%
2019년 4월 13일,5051.8,5054.2,5093.4,5011.6,577.16K,-0.05%
2019년 4월 12일,5054.2,5022.7,5080.5,4889.2,779.14K,0.63%
2019년 4월 11일,5022.6,5307.7,5337,4948,943.49K,-5.37%
2019년 4월 10일,5307.8,5158.4,5404.1,5142.9,837.51K,2.89%
2019년 4월 9일,5158.4,5245,5245.9,5095.2,784.62K,-1.65%
2019년 4월 8일,5245.2,5173.5,5300.6,5060.5,928.23K,1.38%
2019년 4월 7일,5173.6,5046.1,5219.5,5033.7,841.27K,2.53%
2019년 4월 6일,5046.2,5010,5198.4,4947.9,952.18K,0.72%
2019년 4월 5일,5010.2,4902.5,5029.4,4888.3,851.72K,2.20%
2019년 4월 4일,4902.4,4968.7,5042.5,4789.2,1.05M,-1.33%
2019년 4월 3일,4968.7,4859.3,5278.4,4814,13.83M,2.25%
2019년 4월 2일,4859.3,4145.1,4899.6,4143.5,14.77M,17.23%
2019년 4월 1일,4145.1,4102.3,4159.1,4076.8,3.22M,1.04%
2019년 3월 31일,4102.3,4111.8,4121.9,4082.2,2.43M,-0.23%
2019년 3월 30일,4111.8,4103.7,4138.1,4057.1,2.55M,0.23%
2019년 3월 29일,4102.2,4025.7,4123.1,4022.6,3.30M,1.90%
2019년 3월 28일,4025.6,4041.7,4041.7,4008.4,2.11M,-0.40%
2019년 3월 27일,4041.7,3942.8,4043.3,3936.2,2.78M,2.51%
2019년 3월 26일,3942.8,3937.1,3950.7,3899.9,2.53M,0.15%
2019년 3월 25일,3937,3994.8,4000.5,3897.9,2.86M,-1.44%
2019년 3월 24일,3994.7,4002.6,4005.7,3967,2.04M,-0.20%
2019년 3월 23일,4002.5,3990.4,4018.2,3980.8,2.00M,0.30%
2019년 3월 22일,3990.4,3982.2,4005.7,3971.8,2.83M,0.21%
2019년 3월 21일,3982.2,4041.2,4064,3923.8,3.88M,-1.46%
2019년 3월 20일,4041.2,4017,4050,3985.3,3.18M,0.60%
2019년 3월 19일,4017,3990.2,4029.9,3972.4,2.99M,0.67%
2019년 3월 18일,3990.2,3981.5,4032.3,3958.5,2.62M,0.22%
2019년 3월 17일,3981.5,4006.4,4009.8,3956.3,1.87M,-0.62%
2019년 3월 16일,4006.4,3924.4,4050.6,3923.7,3.46M,2.09%
2019년 3월 15일,3924.3,3879,3935.7,3874.8,3.11M,1.17%
2019년 3월 14일,3879,3865.1,3914.7,3828.4,2.86M,0.36%
2019년 3월 13일,3865.1,3885.9,3894.7,3847.4,2.28M,-0.54%
2019년 3월 12일,3886,3870.3,3900.1,3817.1,2.90M,0.41%
2019년 3월 11일,3870.3,3915.2,3935.5,3842.4,3.19M,-1.15%
2019년 3월 10일,3915.2,3944.4,3944.5,3889.2,1.89M,-0.74%
2019년 3월 9일,3944.3,3865.6,3964,3859.7,2.48M,2.03%
2019년 3월 8일,3865.9,3875.1,3929,3810.7,2.96M,-0.24%
2019년 3월 7일,3875.1,3863.1,3907.4,3847.9,2.60M,0.32%
2019년 3월 6일,3863,3857.2,3887.3,3816.7,2.52M,0.15%
2019년 3월 5일,3857.2,3715.9,3873.2,3705.7,3.82M,3.80%
2019년 3월 4일,3715.9,3809.7,3828.4,3681.8,2.85M,-2.45%
2019년 3월 3일,3809.5,3823.2,3836.6,3789.7,1.51M,-0.36%
2019년 3월 2일,3823.1,3821.9,3843.2,3783.6,1.61M,0.03%
2019년 3월 1일,3821.9,3816.7,3855.8,3816.4,1.74M,0.14%
2019년 2월 28일,3816.6,3814.6,3883.7,3783.3,2.31M,0.05%